# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --assert +define+SIM_ASSERT --trace -Wall -Wno-SYNCASYNCNET -CFLAGS -std=c++17 -O2 -I/Users/leowiniecki/john/RTL-Verification-Framework --Mdir build/fifo -o Vfifo --top-module fifo rtl/fifo.sv /Users/leowiniecki/john/RTL-Verification-Framework/sim/tb_fifo.cpp /Users/leowiniecki/john/RTL-Verification-Framework/build/obj/fifo_model.o"
S  10940544  2635542  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525  2635661  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787  2635662  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5293  9472757  1788044333           0  1788044333           0 "build/fifo/Vfifo.cpp"
T      3729  9472756  1788044333           0  1788044333           0 "build/fifo/Vfifo.h"
T      2195  9472769  1788044333           0  1788044333           0 "build/fifo/Vfifo.mk"
T       807  9472754  1788044333           0  1788044333           0 "build/fifo/Vfifo__Syms.cpp"
T      1101  9472755  1788044333           0  1788044333           0 "build/fifo/Vfifo__Syms.h"
T       293  9472763  1788044333           0  1788044333           0 "build/fifo/Vfifo__TraceDecls__0__Slow.cpp"
T      2940  9472765  1788044333           0  1788044333           0 "build/fifo/Vfifo__Trace__0.cpp"
T      9591  9472761  1788044333           0  1788044333           0 "build/fifo/Vfifo__Trace__0__Slow.cpp"
T      2034  9472759  1788044333           0  1788044333           0 "build/fifo/Vfifo___024root.h"
T     11649  9472766  1788044333           0  1788044333           0 "build/fifo/Vfifo___024root__DepSet_h0b1ff637__0.cpp"
T     10199  9472767  1788044333           0  1788044333           0 "build/fifo/Vfifo___024root__DepSet_h0b1ff637__0__Slow.cpp"
T      5650  9472762  1788044333           0  1788044333           0 "build/fifo/Vfifo___024root__DepSet_he59c9a20__0.cpp"
T       856  9472764  1788044333           0  1788044333           0 "build/fifo/Vfifo___024root__DepSet_he59c9a20__0__Slow.cpp"
T       633  9472760  1788044333           0  1788044333           0 "build/fifo/Vfifo___024root__Slow.cpp"
T       751  9472758  1788044333           0  1788044333           0 "build/fifo/Vfifo__pch.h"
T       874  9472770  1788044333           0  1788044333           0 "build/fifo/Vfifo__ver.d"
T         0        0  1788044333           0  1788044333           0 "build/fifo/Vfifo__verFiles.dat"
T      1836  9472768  1788044333           0  1788044333           0 "build/fifo/Vfifo_classes.mk"
S      3068  9439183  1788044035           0  1788044035           0 "rtl/fifo.sv"
