# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --assert +define+SIM_ASSERT --trace -Wall -Wno-SYNCASYNCNET -CFLAGS -std=c++17 -O2 -I/Users/leowiniecki/john/RTL-Verification-Framework --Mdir build/arbiter -o Varbiter --top-module arbiter rtl/arbiter.sv /Users/leowiniecki/john/RTL-Verification-Framework/sim/tb_arbiter.cpp /Users/leowiniecki/john/RTL-Verification-Framework/build/obj/arbiter_model.o"
S  10940544  2635542  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525  2635661  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787  2635662  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5312  9473095  1788044398           0  1788044398           0 "build/arbiter/Varbiter.cpp"
T      3658  9473094  1788044398           0  1788044398           0 "build/arbiter/Varbiter.h"
T      2225  9473107  1788044398           0  1788044398           0 "build/arbiter/Varbiter.mk"
T       831  9473092  1788044398           0  1788044398           0 "build/arbiter/Varbiter__Syms.cpp"
T      1128  9473093  1788044398           0  1788044398           0 "build/arbiter/Varbiter__Syms.h"
T       302  9473101  1788044398           0  1788044398           0 "build/arbiter/Varbiter__TraceDecls__0__Slow.cpp"
T      2188  9473102  1788044398           0  1788044398           0 "build/arbiter/Varbiter__Trace__0.cpp"
T      7183  9473099  1788044398           0  1788044398           0 "build/arbiter/Varbiter__Trace__0__Slow.cpp"
T      1507  9473097  1788044398           0  1788044398           0 "build/arbiter/Varbiter___024root.h"
T      3958  9473100  1788044398           0  1788044398           0 "build/arbiter/Varbiter___024root__DepSet_h45e1371a__0.cpp"
T       889  9473103  1788044398           0  1788044398           0 "build/arbiter/Varbiter___024root__DepSet_h45e1371a__0__Slow.cpp"
T     13642  9473104  1788044398           0  1788044398           0 "build/arbiter/Varbiter___024root__DepSet_h4faec337__0.cpp"
T      8064  9473105  1788044398           0  1788044398           0 "build/arbiter/Varbiter___024root__DepSet_h4faec337__0__Slow.cpp"
T       672  9473098  1788044398           0  1788044398           0 "build/arbiter/Varbiter___024root__Slow.cpp"
T       766  9473096  1788044398           0  1788044398           0 "build/arbiter/Varbiter__pch.h"
T       979  9473108  1788044398           0  1788044398           0 "build/arbiter/Varbiter__ver.d"
T         0        0  1788044398           0  1788044398           0 "build/arbiter/Varbiter__verFiles.dat"
T      1869  9473106  1788044398           0  1788044398           0 "build/arbiter/Varbiter_classes.mk"
S      1938  9470672  1788044054           0  1788044054           0 "rtl/arbiter.sv"
