# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --assert +define+SIM_ASSERT --trace -Wall -Wno-SYNCASYNCNET -CFLAGS -std=c++17 -O2 -I/Users/leowiniecki/john/RTL-Verification-Framework --Mdir build/counter -o Vcounter --top-module counter rtl/counter.sv /Users/leowiniecki/john/RTL-Verification-Framework/sim/tb_counter.cpp /Users/leowiniecki/john/RTL-Verification-Framework/build/obj/counter_model.o"
S  10940544  2635542  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525  2635661  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787  2635662  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5286  9472246  1788044255           0  1788044255           0 "build/counter/Vcounter.cpp"
T      3636  9472245  1788044255           0  1788044255           0 "build/counter/Vcounter.h"
T      2225  9472257  1788044255           0  1788044255           0 "build/counter/Vcounter.mk"
T       831  9472243  1788044255           0  1788044255           0 "build/counter/Vcounter__Syms.cpp"
T      1128  9472244  1788044255           0  1788044255           0 "build/counter/Vcounter__Syms.h"
T       302  9472252  1788044255           0  1788044255           0 "build/counter/Vcounter__TraceDecls__0__Slow.cpp"
T      1924  9472254  1788044255           0  1788044255           0 "build/counter/Vcounter__Trace__0.cpp"
T      4801  9472249  1788044255           0  1788044255           0 "build/counter/Vcounter__Trace__0__Slow.cpp"
T      1354  9472248  1788044255           0  1788044255           0 "build/counter/Vcounter___024root.h"
T      2540  9472251  1788044255           0  1788044255           0 "build/counter/Vcounter___024root__DepSet_h0dd033c2__0.cpp"
T      5833  9472255  1788044255           0  1788044255           0 "build/counter/Vcounter___024root__DepSet_h5086c508__0.cpp"
T      4695  9472253  1788044255           0  1788044255           0 "build/counter/Vcounter___024root__DepSet_h5086c508__0__Slow.cpp"
T       672  9472250  1788044255           0  1788044255           0 "build/counter/Vcounter___024root__Slow.cpp"
T       766  9472247  1788044255           0  1788044255           0 "build/counter/Vcounter__pch.h"
T       915  9472258  1788044255           0  1788044255           0 "build/counter/Vcounter__ver.d"
T         0        0  1788044255           0  1788044255           0 "build/counter/Vcounter__verFiles.dat"
T      1819  9472256  1788044255           0  1788044255           0 "build/counter/Vcounter_classes.mk"
S       637  9439182  1788043987           0  1788043987           0 "rtl/counter.sv"
