# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --assert +define+SIM_ASSERT --trace -Wall -Wno-SYNCASYNCNET -CFLAGS -std=c++17 -O2 -I/Users/leowiniecki/john/RTL-Verification-Framework --Mdir build/skid_buffer -o Vskid_buffer --top-module skid_buffer rtl/skid_buffer.sv /Users/leowiniecki/john/RTL-Verification-Framework/sim/tb_skid_buffer.cpp /Users/leowiniecki/john/RTL-Verification-Framework/build/obj/skid_buffer_model.o"
S  10940544  2635542  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525  2635661  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787  2635662  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5644  9473287  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer.cpp"
T      3787  9473286  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer.h"
T      2265  9473299  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer.mk"
T       863  9473284  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer__Syms.cpp"
T      1164  9473285  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer__Syms.h"
T       314  9473295  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer__TraceDecls__0__Slow.cpp"
T      2523  9473292  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer__Trace__0.cpp"
T      8259  9473293  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer__Trace__0__Slow.cpp"
T      2061  9473289  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer___024root.h"
T      4754  9473291  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer___024root__DepSet_h2fd888d1__0.cpp"
T       933  9473294  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer___024root__DepSet_h2fd888d1__0__Slow.cpp"
T     10034  9473297  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer___024root__DepSet_h9d9ceeac__0.cpp"
T     10192  9473296  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer___024root__DepSet_h9d9ceeac__0__Slow.cpp"
T       724  9473290  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer___024root__Slow.cpp"
T       786  9473288  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer__pch.h"
T      1119  9473300  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer__ver.d"
T         0        0  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer__verFiles.dat"
T      1913  9473298  1788044447           0  1788044447           0 "build/skid_buffer/Vskid_buffer_classes.mk"
S      2504  9471132  1788044012           0  1788044012           0 "rtl/skid_buffer.sv"
