# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --assert +define+SIM_ASSERT --trace -Wall -Wno-SYNCASYNCNET -CFLAGS -std=c++17 -O2 -I/Users/leowiniecki/john/RTL-Verification-Framework --Mdir build/alu -o Valu --top-module alu rtl/alu.sv /Users/leowiniecki/john/RTL-Verification-Framework/sim/tb_alu.cpp /Users/leowiniecki/john/RTL-Verification-Framework/build/obj/alu_model.o"
S  10940544  2635542  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525  2635661  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787  2635662  1785966861           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      5194  9473626  1788044511           0  1788044511           0 "build/alu/Valu.cpp"
T      3688  9473625  1788044511           0  1788044511           0 "build/alu/Valu.h"
T      2185  9473638  1788044511           0  1788044511           0 "build/alu/Valu.mk"
T       799  9473623  1788044511           0  1788044511           0 "build/alu/Valu__Syms.cpp"
T      1092  9473624  1788044511           0  1788044511           0 "build/alu/Valu__Syms.h"
T       290  9473633  1788044511           0  1788044511           0 "build/alu/Valu__TraceDecls__0__Slow.cpp"
T      2210  9473632  1788044511           0  1788044511           0 "build/alu/Valu__Trace__0.cpp"
T      9519  9473630  1788044511           0  1788044511           0 "build/alu/Valu__Trace__0__Slow.cpp"
T      1202  9473628  1788044511           0  1788044511           0 "build/alu/Valu___024root.h"
T      6319  9473631  1788044511           0  1788044511           0 "build/alu/Valu___024root__DepSet_h31d87e28__0.cpp"
T       845  9473634  1788044511           0  1788044511           0 "build/alu/Valu___024root__DepSet_h31d87e28__0__Slow.cpp"
T      5958  9473636  1788044511           0  1788044511           0 "build/alu/Valu___024root__DepSet_h990b6f7d__0.cpp"
T      6572  9473635  1788044511           0  1788044511           0 "build/alu/Valu___024root__DepSet_h990b6f7d__0__Slow.cpp"
T       620  9473629  1788044511           0  1788044511           0 "build/alu/Valu___024root__Slow.cpp"
T       746  9473627  1788044511           0  1788044511           0 "build/alu/Valu__pch.h"
T       839  9473639  1788044511           0  1788044511           0 "build/alu/Valu__ver.d"
T         0        0  1788044511           0  1788044511           0 "build/alu/Valu__verFiles.dat"
T      1825  9473637  1788044511           0  1788044511           0 "build/alu/Valu_classes.mk"
S      2447  9471134  1788044035           0  1788044035           0 "rtl/alu.sv"
